"mu_asc1","mu_asc2","mu_natural","mu_walking","mu_rent","sig_asc1","sig_asc2","sig_natural","sig_walking","sig_rent","mu_nat_income","mu_nat_age","mu_nat_education","mu_nat_flatsize","mu_nat_garden","mu_nat_gender","mu_nat_children","logLike"
-10,-10,20,-2,-2,5,5,10,5,2,0,0,0,0,0,0,0,-39713.4889301478
-10,-10,20,-2,-2,5,5,10,5,2,0,0,0,0,0,0,0,-39713.4889301478
-9.99999993030444,-10.0000009831713,19.999999724548,-1.99999918995917,-2.000013161055,5.00000046882033,5.00000060485065,10.0000018499914,4.99999361352116,1.9999991363886,0.000495761595219374,-2.1114619076252e-06,1.88015252351761e-07,7.56009638309479e-06,2.4082362651825e-08,-5.82632422447205e-08,-1.19644105434418e-07,-39702.6789302405
-9.99964292530176,-10.0031383781767,19.9983644940243,-2.02873035762327,-2.04053755154563,5.00164110086034,5.00164968597302,10.0075196202811,4.96792140925828,1.99764647947432,0.00178436526631999,-0.021048101711042,-0.000675090153350199,-0.011752197637717,-0.00204640049315066,-0.000320246284561502,-0.00094233015995826,-39654.7313979231
-9.99727024119573,-10.0395551627697,19.9878415039528,-2.04811237382595,-2.52153974714217,5.02006742971018,5.02328456544964,10.0764492711117,4.71475931384702,1.95487935618561,0.000870399779580881,-0.125062238686123,0.00467310386427282,0.168028473171922,-0.00279221015279808,-0.00210938201651024,-0.00712807171142819,-39462.9554899131
-9.99819665396831,-10.0766221304876,19.9871809527714,-1.93188485632947,-2.84093961556132,5.03616304688515,5.04339233499933,10.1318810803238,4.52363039909474,1.83321899856391,0.000865278868452696,-0.0508914702410372,0.01580303628276,0.0949007728841783,0.0102787648725933,0.000937626814780662,-0.0116642276332238,-39308.9126650435
-10.0154035707085,-10.2276083874689,19.9906485832094,-1.77124370260039,-3.01766433787553,5.08857402447443,5.1201383070022,10.3258838554282,3.73969817226977,1.07802723744353,0.000653313614293889,0.0103143295830853,0.0671479279288249,0.198199344594277,0.0653039061204215,0.0120985455609084,-0.0270313881007849,-39182.7545881022
-10.0427680654138,-10.374339136677,19.991207045165,-1.4783624681181,-2.95296559580286,5.13724865000218,5.19363429972077,10.5161954145813,3.08127816558976,1.10400108161933,0.000421743526435705,-0.0479246025621513,0.125626707485674,0.20276884760221,0.130882318728458,0.020473508171197,-0.040228492859604,-39021.6297436497
-10.0549587292555,-10.4201203129621,19.9772661296213,-1.47057470269638,-2.93600898207884,5.15227942811428,5.21630861446976,10.5724855301943,2.92635783451178,1.13703211552901,0.000270017241145605,0.0301364372369587,0.136660484837761,0.226139731094874,0.143916439026483,0.0132268940037214,-0.0479213622184959,-38992.7565838404
-11.1417620172971,-12.8277707290614,17.8683609520562,-1.1898314114538,-2.77961904688514,5.95542316237871,6.49265806334064,13.4749486567899,2.55396848698938,1.13156423254334,-0.000588295877979783,0.127129649737358,0.493087195125618,0.26468812541209,0.531619912256702,-1.26247924433767,-0.644492991040646,-38777.0186970322
-19.4173921152439,-24.5952768814217,14.5693147924844,-2.02298971234055,-3.00424244651259,11.8126752177684,15.4852175540306,15.819582892192,2.06488717454293,1.28323825136977,-0.000193013604439376,0.155643502061277,10.0243889299465,0.220493557780813,12.5797999148241,-4.22835351252756,-1.68605984315015,-38092.8345074541
-21.9906639952721,-21.8400925192633,13.3116544347962,-1.95441705468592,-2.91587722031012,14.861409975081,19.4353782005786,16.6942389135125,1.75781992175941,1.27879489389675,-0.000196765120745757,0.216991797807872,10.7097794871032,0.206333237482418,13.1777293785962,-3.64231106447395,-1.33841965258994,-37949.2672154736
-20.6857093283867,-21.4946734304942,12.075983119739,-1.86917753780297,-2.77740343478639,19.9949110792603,23.1913293964277,16.2613607568981,1.70210614691268,1.29810308528895,-1.79128408231012e-05,0.217665785211335,10.6410514922996,0.171205176844888,12.502284368638,-1.95100192863891,-1.02668152909155,-37850.6082498055
-20.6183144721395,-21.5670212612777,11.6858744546845,-1.79425773281305,-2.76599993400426,19.9888786992545,24.4296200762913,15.7202831193795,1.64841653854971,1.3010825571941,4.10830030802215e-05,0.193615912414318,9.90248199354767,0.147154193930417,12.0180539898363,-1.32491216983079,-1.00577542441109,-37827.1052632927
-20.4959729044842,-21.6128982534302,11.7541156012261,-1.79480132054773,-2.76044257147002,20.0538386885124,25.2130423066635,15.7153163415212,1.75887479169421,1.29659886481314,7.31283866969078e-05,0.181410732950028,9.28132217785692,0.134811891910252,11.6660771357011,-0.411247335546559,-0.830418133782623,-37812.4014178273
-20.7571931334141,-21.594629177979,11.8032105826816,-1.72794255688467,-2.75314329599972,20.4631415353187,25.1837114711638,15.2905334554406,1.81837700004393,1.27709145570501,0.000259414624803194,0.165204970958463,9.10458381659906,0.109257733781273,10.2011909041712,0.609727597737007,-1.19347310694827,-37797.7020204695
-20.6910232708274,-21.2903244152553,10.9862053638808,-1.6284055181922,-2.73888382753945,21.3283596654718,24.5033220430645,14.612461122638,1.69838909737697,1.22969750340812,0.000549682525937785,0.156860659452607,8.66678613706882,0.0650338203319954,9.33224961845927,1.23841298862253,-0.508667980124211,-37773.1912381329
-19.2218361585769,-20.3398791811638,11.8090951857436,-1.70567941715346,-2.7760872375907,19.9997007482587,24.1932343971514,15.1314530823822,1.74085880919353,1.09150353707484,0.00105116121476163,0.184221906162591,7.52045167446664,0.00325161422504072,9.38593556230966,1.21303788669404,0.606961954132426,-37721.3722019877
-19.5019901279458,-20.1751715808807,11.1565971506632,-1.75705028519462,-2.88901797105011,19.6461118520396,23.5926809591362,14.4517925951614,1.57797501188484,1.04860424928237,0.00194028274892631,0.180744347263629,4.7950498780031,-0.0317398695652335,8.93168937241576,3.19095271572271,1.00257753252813,-37655.285927837
-18.0559719878037,-18.809208535752,12.598917029843,-2.01983281086706,-2.92846700135059,20.2843568494472,25.1949604744876,15.944784556249,1.57712028885995,1.05462547761988,0.00262286773080809,0.259944613685612,6.03240560996497,-0.0512583346617896,6.2825702503298,3.73581743512354,0.728796684376475,-37537.2715906961
-19.7772301062394,-19.5088112977218,18.085669672249,-2.24992498506056,-2.79348534212194,22.4160631424499,26.191340780592,15.9839007492347,1.44743012345665,1.11941296619379,0.0035131684819245,0.111626616819808,1.23713954521463,-0.0422439559806745,2.48161586520065,1.7268209669921,-0.658795674590961,-37358.9276096397
-18.9280764871394,-19.6581086377864,19.8061976898676,-2.48704382904056,-2.79292699237165,20.7136800851001,24.7536466323301,17.3684405738772,1.52577291884347,1.26161404825874,0.00298281218337307,0.0628278449829806,1.93408726018014,-0.018735053552911,0.451786879940916,3.08209293177216,-2.7791021703162,-37270.460501246
-18.2762020251115,-19.4631004784416,20.7496842135118,-2.5574066799074,-2.79498898628366,20.3654898485003,24.6317036152097,17.7155269966106,1.67210004038213,1.30862671139319,0.0027001895581398,0.0449485912493857,2.24109589308623,-0.0235195906700747,-0.244867730306428,2.68413428077878,-3.41236570616433,-37256.99447673
-17.0961108738742,-18.6037338228146,21.8336179797182,-2.58069657748166,-2.75739695886888,19.9419156579253,23.8954247745213,17.3134771355426,1.62616043800393,1.28456179057095,0.00220405172796822,0.00014866627120258,0.901166981483377,-0.034751417158199,-0.819381266280942,1.91737869507556,-5.44903504325481,-37236.4751443626
-17.8070581208316,-18.7675224603705,21.6965380585544,-2.555123261464,-2.7641888623823,19.8259807722943,23.1763600782427,16.8741292252354,1.57835875221204,1.23661219695485,0.00141896888252296,0.0210118260897139,1.10037494766499,-0.0217794117556228,-1.20681854985251,2.07597241456867,-3.90646193626258,-37223.1569927257
-18.1340419743952,-18.7794932782513,21.4626339692638,-2.56253016821102,-2.78015662153523,19.972896470276,22.0315298596278,16.5625153354606,1.59856272946973,1.23389113208771,0.000754857908873354,0.0112515055390395,1.16649568188096,0.0020501103133107,-0.916837258443123,2.80814702789789,-3.28441586737091,-37216.0710283362
-17.3809493863865,-18.0366353072027,20.959514536681,-2.59780092714504,-2.77690448344283,20.6797308421708,21.9017733188806,16.337101755189,1.62537486494137,1.25749786447892,0.000614667337154198,0.00752112758143535,1.0953649241865,0.00673234989810199,0.118339295623972,2.97983521040122,-3.8219162019213,-37212.2499982196
-16.8353217168857,-17.9144373293367,21.0066917733165,-2.61834027452937,-2.76085060799912,20.3921767128283,22.6320233098915,15.9075227585658,1.63917763865055,1.27858794813722,0.000688990567983555,0.00619392591578882,1.43417053531643,-0.00534063315037372,-0.563790793945826,2.75868899819413,-4.02847334323948,-37211.1258822225
-17.0291840647789,-17.9919697911985,21.1909202305372,-2.6161846738196,-2.76011145097292,20.4675211010196,22.2553390681134,15.9888790143034,1.6483646050541,1.27601515851586,0.000717420205069525,0.000184212984263539,1.19996799612079,0.00154380186900848,-0.581363839142011,3.04357743346874,-4.21792031873841,-37209.8398401236
-17.1581675327378,-18.0328559197176,21.4670095308583,-2.6080298808557,-2.75887523579718,20.4436872287929,21.684809922715,16.0507812396994,1.63434939766388,1.28024900760568,0.00059403349656117,-0.0102315802365003,1.23359707641351,0.00769179851057711,-0.858186782833104,2.92020506621001,-4.05424385630932,-37209.7434178296
-17.0030967715628,-17.9198752129688,21.3632421598134,-2.61763667275094,-2.75581808363431,20.4493030775024,21.8457645178062,15.9361581842131,1.64821058175488,1.28452815301003,0.000611610516326527,-0.0106093253712735,1.40086412083899,0.00513816838407506,-0.821972768273076,2.9160581980866,-4.12221001293766,-37209.1326517576
-16.9961556073957,-17.8653640609826,21.3438709182528,-2.62305712719579,-2.75526621151561,20.4320331030289,21.9422454781489,16.0379901835634,1.65489673466371,1.28687023413522,0.000718062624783955,-0.00899560678676306,1.45475265286018,0.00536653425666511,-0.799477751736625,2.8980229592098,-4.28681986701797,-37209.0999727695
-17.0087498211072,-17.8449860823962,21.3701834769156,-2.62464913194157,-2.75392251802173,20.4441151735736,21.8698128655571,16.0129695530005,1.65732854172474,1.28747079744088,0.000676123413296669,-0.0117260714642213,1.53745765578179,0.00770732935991315,-0.897491013746048,2.94016507913372,-4.35699697945992,-37208.9549665813
-17.0040599300599,-17.8505683610525,21.4278837983515,-2.62460155554605,-2.75419692834039,20.4712196746778,21.8083807799048,16.0202584222892,1.65858159475359,1.28777235095804,0.000659517253346391,-0.0146699514918082,1.61325875079514,0.00783285285995347,-0.961089021802483,2.82772500452257,-4.3493498929261,-37208.9464386761
-17.016251482063,-17.8659338410764,21.3821524635075,-2.62576832440954,-2.75475291432937,20.4564664374935,21.8674186328066,16.0261337954876,1.65899620632901,1.28604566574597,0.000679742349691632,-0.0139045194333249,1.62560356419374,0.00789141319767042,-0.921134877033811,2.88200350098609,-4.39762107214787,-37208.9132644016
-17.014353787433,-17.8715853374917,21.3816985313025,-2.62607507125244,-2.75545944343437,20.4610804774418,21.8783733213825,16.0328978430862,1.65940472484091,1.28586146733843,0.00067535844423051,-0.0137546130035195,1.62175418879726,0.00795551841645508,-0.918979619243417,2.88375789968036,-4.38159703961973,-37208.9120079383
-17.0165530185694,-17.8771798551798,21.3953936372149,-2.62627750571524,-2.75595602951085,20.4685134438169,21.8829569203383,16.036248110933,1.65963630804034,1.28569597443729,0.000679458591942679,-0.0142017503133057,1.61513885358175,0.0079391776910277,-0.922045833742164,2.88015938120801,-4.38765177630365,-37208.9115725308
-1,-1,1,-1,-1,1,1,1,1,1,1,-1,1,1,-1,1,-1,-37208.9115725308
-1,-1,1,-1,-1,1,1,1,1,1,1,-1,1,1,-1,1,-1,-37208.9115725308
-1.00001048855484,-1.00000812951475,0.99993954366073,-1.00013340637088,-0.99994964664802,0.999965158291161,0.999996844213456,1.00004811165854,0.999933368526399,0.999973337166011,0.999994446057826,-0.999999827705324,1.00000145891681,0.999999263323843,-1.000002481509,0.999996807426214,-1.00000797584653,-37208.9115200956
